NHSNMeasures : Validation Results
=========================================

err = 41, warn = 4, info = 1
IG Publisher Version: 2.0.17
Generated Mon Sep 15 12:32:24 EDT 2025. FHIR version 4.0.1 for gov.cdc.nhsn.dqm#1.0.0 (canonical = http://www.cdc.gov/nhsn/fhirportal/dqm/ig)
 Build Errors : 0 / 2 / 0
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-full : 11 / 32 / 216
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-daily-hospital.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-daily-inpatient.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-crit.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-crit-part.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-emergency.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-inpatient.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-medsurg.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-nicu-level-iii.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-influenzatherapeutic.json ==
ERROR: MeasureReport/measurereport-example-ach-daily-influenzatherapeutic: MeasureReport.group[0]: MeasureReport.group.measureScore: minimum required = 1, but only found 0 (from http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0)
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-initialpopulationpass.json ==
ERROR: MeasureReport/measurereport-example-ach-daily-initialpopulationpass: MeasureReport.group[0]: MeasureReport.group.measureScore: minimum required = 1, but only found 0 (from http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0)
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-negativepcr.json ==
ERROR: MeasureReport/measurereport-example-ach-daily-negativepcr: MeasureReport.group[0]: MeasureReport.group.measureScore: minimum required = 1, but only found 0 (from http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0)
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-rsvlabbtg.json ==
ERROR: MeasureReport/measurereport-example-ach-daily-rsvlabbtg: MeasureReport.group[0]: MeasureReport.group.measureScore: minimum required = 1, but only found 0 (from http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0)
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-subjectlist.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-monthly-subjectlist1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-individual-ach-monthly-pass1.json ==
ERROR: MeasureReport/measurereport-example-individual-ach-monthly-pass1: MeasureReport.group[0]: MeasureReport.group.measureScore: minimum required = 1, but only found 0 (from http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0)
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-individual-ach-monthly-pass2.json ==
ERROR: MeasureReport/measurereport-example-individual-ach-monthly-pass2: MeasureReport.group[0]: MeasureReport.group.measureScore: minimum required = 1, but only found 0 (from http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0)
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-individual-ach-monthly-pass3.json ==
ERROR: MeasureReport/measurereport-example-individual-ach-monthly-pass3: MeasureReport.group[0]: MeasureReport.group.measureScore: minimum required = 1, but only found 0 (from http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0)
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-influenzatherapeutic.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-initialpopulationpass.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-negativepcr.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-rsvlabbtg-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-rsvlabbtg-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-cipro-500.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-dex4-tablet.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-enoxaparin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-heparin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-insulin-lispro.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-metformin-1000.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-metronidazole.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-vancomycin-15.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-influenzatherapeutic.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-initialpopulationpass-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-initialpopulationpass-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-negativepcr.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-rsvlabbtg-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-rsvlabbtg-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass1-vancomycin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-dex4.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-heparin-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-heparin-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-3.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-4.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-enoxaparin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-metronidazole-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-metronidazole-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-metronidazole-3.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-influenzatherapeutic.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-initialpopulationpass.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-negativepcr.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-rsvlabbtg-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-rsvlabbtg-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass1-vancomycin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-dex4-tablet.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-heparin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-insulin-lispro.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-metformin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass3-cipro.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass3-enoxaparin.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass3-metronidazole.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-initialpopulationpass.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-negativepcr-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-negativepcr-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-rsvlabbtg.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-daily-initialpopulationpass-isolation.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-blood.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-csf.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-gestational-age.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-vitals-weight.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-aptt.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-hemo.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-hemo-a1c.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-poc-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-poc-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-vitals-weight.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass3-cdiff.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass3-vitals-height.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass3-vitals-weight.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Organization-organization-example-submitting-organization.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-influenzatherapeutic.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-initialpopulationpass.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-negativepcr.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-rsvlabbtg.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-monthly-pass1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-monthly-pass2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-monthly-pass3.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-daily-negativepcr-intubation.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass1-central-line.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass1-lumbar.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass2-ivcf.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass3-transfusion.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-initialpopulationpass-covid.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-negativepcr-covid-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-negativepcr-covid-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-rsvlabbtg-rsv.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass1-blood.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass1-csf.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-aptt.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-glucose.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-hemo.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-hemo-a1c.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass3-cdiff.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-initialpopulationpass.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-negativepcr-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-negativepcr-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-rsvlabbtg.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-monthly-pass1-blood.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-monthly-pass1-csf.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-monthly-pass2-blood-1.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-monthly-pass2-blood-2.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-monthly-pass3-stool.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-diagnosticreport-lab.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-encounter.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-location.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-medication.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-medicationadministration.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-medicationrequest.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-observation.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-observation-lab.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-procedure.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-servicerequest.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-daily-specimen.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-condition.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-coverage.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-device.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-diagnosticreport.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-diagnosticreport-lab.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-diagnosticreport-note.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-encounter.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-location.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-medication.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-medicationadministration.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-medicationrequest.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-observation.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-observation-lab.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-observation-vitals.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-procedure.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-servicerequest.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ach-monthly-specimen.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-cross-measure-patient.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-ip-measurereport-list.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-link-original-element-value-extension.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-link-original-mapped-concept-extension.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-link-original-resource-id-extension.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-link-patient-list-applicable-period-extension.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-link-received-date-extension.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-nhsn-measurereport-bundle.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-nhsn-subject-bundle.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-nhsn-submission-header-bundle.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-nhsn-submitting-device.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-nhsn-submitting-organization.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-poi-list.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\StructureDefinition-subjectlist-measurereport.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ValueSet-ach-daily-diagnostic-report-status.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ValueSet-ach-daily-encounter-class.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ValueSet-ach-daily-encounter-status.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ValueSet-ach-monthly-encounter-class.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ValueSet-ach-monthly-encounter-status.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\device\cqf-tooling.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\extension-MeasureReport.supplementalDataElement.reference.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\extension-criteriaReference.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\library\FHIRHelpers.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\library\NHSNAcuteCareHospitalDailyInitialPopulation.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\library\NHSNAcuteCareHospitalMonthlyInitialPopulation.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\library\NHSNHelpers.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\library\SharedResourceCreation.json ==
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\measure\measure-NHSNAcuteCareHospitalDailyInitialPopulation.xml ==
WARNING: Measure/NHSNAcuteCareHospitalDailyInitialPopulation: Measure.text.div: The XHTML  the resource contains more than one node for each of the following node ids and anchor names: fhirhelpers-todatetime (2x), fhirhelpers-tostring (7x), nhsnacutecarehospitaldailyinitialpopulation-references (2x)
INFORMATION: Measure/NHSNAcuteCareHospitalDailyInitialPopulation: Measure.contained[0]/*Library/effective-data-requirements*/.extension[87].extension[2].value.ofType(string): The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\input\resources\measure\measure-NHSNAcuteCareHospitalMonthlyInitialPopulation.xml ==
